1:1,2:1,2:2,3:2,4:2,4:3,5:3,6:3,6:4,6:5,7:5,8:5,0:2,1:2,1:3,2:3,3:3,3:4,4:4,5:4,5:5,5:6,6:6,6:7
1:1,2:1,2:2,3:2,4:2,4:3,5:3,6:3,6:4,6:5,6:6,7:6,0:2,1:2,1:3,2:3,3:3,3:4,4:4,5:4,5:5,5:6,5:7,5:8
1:1,2:1,2:2,3:2,4:2,4:3,5:3,5:4,6:4,7:4,8:4,8:5,0:2,1:2,1:3,2:3,3:3,3:4,4:4,4:5,5:5,6:5,7:5,8:5
1:1,2:1,2:2,3:2,4:2,4:3,5:3,5:4,6:4,7:4,7:5,7:6,0:2,1:2,1:3,2:3,3:3,3:4,4:4,4:5,5:5,6:5,6:6,7:6
1:1,2:1,2:2,3:2,4:2,4:3,5:3,5:4,6:4,6:5,7:5,8:5,0:2,1:2,1:3,2:3,3:3,3:4,4:4,4:5,5:5,5:6,6:6,6:7
1:1,2:1,2:2,3:2,4:2,4:3,5:3,5:4,6:4,6:5,6:6,7:6,0:2,1:2,1:3,2:3,3:3,3:4,4:4,4:5,5:5,5:6,5:7,5:8
1:1,2:1,2:2,3:2,4:2,4:3,5:3,5:4,5:5,6:5,7:5,7:6,0:2,1:2,1:3,2:3,3:3,3:4,4:4,4:5,4:6,5:6,6:6,7:6
1:1,2:1,2:2,3:2,4:2,4:3,5:3,5:4,5:5,6:5,6:6,6:7,0:2,1:2,1:3,2:3,3:3,3:4,4:4,4:5,4:6,5:6,5:7,6:7
1:1,2:1,2:2,3:2,4:2,4:3,5:3,5:4,5:5,5:6,6:6,7:6,0:2,1:2,1:3,2:3,3:3,3:4,4:4,4:5,4:6,4:7,5:7,5:8
1:1,2:1,2:2,3:2,4:2,4:3,5:3,5:4,5:5,5:6,5:7,6:7,0:2,1:2,1:3,2:3,3:3,3:4,4:4,4:5,4:6,4:7,4:8,4:9
1:1,2:1,2:2,3:2,4:2,4:3,4:4,5:4,6:4,7:4,8:4,8:5,0:2,1:2,1:3,2:3,3:3,3:4,3:5,4:5,5:5,6:5,7:5,8:5
1:1,2:1,2:2,3:2,4:2,4:3,4:4,5:4,6:4,7:4,7:5,7:6,0:2,1:2,1:3,2:3,3:3,3:4,3:5,4:5,5:5,6:5,6:6,7:6
1:1,2:1,2:2,3:2,4:2,4:3,4:4,5:4,6:4,6:5,7:5,8:5,0:2,1:2,1:3,2:3,3:3,3:4,3:5,4:5,5:5,5:6,6:6,6:7
1:1,2:1,2:2,3:2,4:2,4:3,4:4,5:4,6:4,6:5,6:6,7:6,0:2,1:2,1:3,2:3,3:3,3:4,3:5,4:5,5:5,5:6,5:7,5:8
1:1,2:1,2:2,3:2,4:2,4:3,4:4,5:4,5:5,6:5,7:5,7:6,0:2,1:2,1:3,2:3,3:3,3:4,3:5,4:5,4:6,5:6,6:6,7:6
1:1,2:1,2:2,3:2,4:2,4:3,4:4,5:4,5:5,6:5,6:6,6:7,0:2,1:2,1:3,2:3,3:3,3:4,3:5,4:5,4:6,5:6,5:7,6:7
1:1,2:1,2:2,3:2,4:2,4:3,4:4,5:4,5:5,5:6,6:6,7:6,0:2,1:2,1:3,2:3,3:3,3:4,3:5,4:5,4:6,4:7,5:7,5:8
1:1,2:1,2:2,3:2,4:2,4:3,4:4,5:4,5:5,5:6,5:7,6:7,0:2,1:2,1:3,2:3,3:3,3:4,3:5,4:5,4:6,4:7,4:8,4:9
1:1,2:1,2:2,3:2,4:2,4:3,4:4,4:5,5:5,6:5,7:5,7:6,0:2,1:2,1:3,2:3,3:3,3:4,3:5,3:6,4:6,5:6,6:6,7:6
1:1,2:1,2:2,3:2,4:2,4:3,4:4,4:5,5:5,6:5,6:6,6:7,0:2,1:2,1:3,2:3,3:3,3:4,3:5,3:6,4:6,5:6,5:7,6:7
1:1,2:1,2:2,3:2,4:2,4:3,4:4,4:5,5:5,5:6,6:6,7:6,0:2,1:2,1:3,2:3,3:3,3:4,3:5,3:6,4:6,4:7,5:7,5:8
1:1,2:1,2:2,3:2,4:2,4:3,4:4,4:5,5:5,5:6,5:7,6:7,0:2,1:2,1:3,2:3,3:3,3:4,3:5,3:6,4:6,4:7,4:8,4:9
1:1,2:1,2:2,3:2,4:2,4:3,4:4,4:5,4:6,5:6,6:6,6:7,0:2,1:2,1:3,2:3,3:3,3:4,3:5,3:6,3:7,4:7,5:7,6:7
1:1,2:1,2:2,3:2,4:2,4:3,4:4,4:5,4:6,5:6,5:7,5:8,0:2,1:2,1:3,2:3,3:3,3:4,3:5,3:6,3:7,4:7,4:8,5:8
1:1,2:1,2:2,3:2,4:2,4:3,4:4,4:5,4:6,4:7,5:7,6:7,0:2,1:2,1:3,2:3,3:3,3:4,3:5,3:6,3:7,3:8,4:8,4:9
1:1,2:1,2:2,3:2,4:2,4:3,4:4,4:5,4:6,4:7,4:8,5:8,0:2,1:2,1:3,2:3,3:3,3:4,3:5,3:6,3:7,3:8,3:9,3:10
1:1,2:1,2:2,3:2,3:3,4:3,5:3,6:3,7:3,8:3,9:3,9:4,0:2,1:2,1:3,2:3,2:4,3:4,4:4,5:4,6:4,7:4,8:4,9:4
1:1,2:1,2:2,3:2,3:3,4:3,5:3,6:3,7:3,8:3,8:4,8:5,0:2,1:2,1:3,2:3,2:4,3:4,4:4,5:4,6:4,7:4,7:5,8:5
1:1,2:1,2:2,3:2,3:3,4:3,5:3,6:3,7:3,7:4,8:4,9:4,0:2,1:2,1:3,2:3,2:4,3:4,4:4,5:4,6:4,6:5,7:5,7:6
1:1,2:1,2:2,3:2,3:3,4:3,5:3,6:3,7:3,7:4,7:5,8:5,0:2,1:2,1:3,2:3,2:4,3:4,4:4,5:4,6:4,6:5,6:6,6:7
1:1,2:1,2:2,3:2,3:3,4:3,5:3,6:3,6:4,7:4,8:4,8:5,0:2,1:2,1:3,2:3,2:4,3:4,4:4,5:4,5:5,6:5,7:5,8:5
1:1,2:1,2:2,3:2,3:3,4:3,5:3,6:3,6:4,7:4,7:5,7:6,0:2,1:2,1:3,2:3,2:4,3:4,4:4,5:4,5:5,6:5,6:6,7:6
1:1,2:1,2:2,3:2,3:3,4:3,5:3,6:3,6:4,6:5,7:5,8:5,0:2,1:2,1:3,2:3,2:4,3:4,4:4,5:4,5:5,5:6,6:6,6:7
1:1,2:1,2:2,3:2,3:3,4:3,5:3,6:3,6:4,6:5,6:6,7:6,0:2,1:2,1:3,2:3,2:4,3:4,4:4,5:4,5:5,5:6,5:7,5:8
1:1,2:1,2:2,3:2,3:3,4:3,5:3,5:4,6:4,7:4,8:4,8:5,0:2,1:2,1:3,2:3,2:4,3:4,4:4,4:5,5:5,6:5,7:5,8:5
1:1,2:1,2:2,3:2,3:3,4:3,5:3,5:4,6:4,7:4,7:5,7:6,0:2,1:2,1:3,2:3,2:4,3:4,4:4,4:5,5:5,6:5,6:6,7:6
1:1,2:1,2:2,3:2,3:3,4:3,5:3,5:4,6:4,6:5,7:5,8:5,0:2,1:2,1:3,2:3,2:4,3:4,4:4,4:5,5:5,5:6,6:6,6:7
1:1,2:1,2:2,3:2,3:3,4:3,5:3,5:4,6:4,6:5,6:6,7:6,0:2,1:2,1:3,2:3,2:4,3:4,4:4,4:5,5:5,5:6,5:7,5:8
1:1,2:1,2:2,3:2,3:3,4:3,5:3,5:4,5:5,6:5,7:5,7:6,0:2,1:2,1:3,2:3,2:4,3:4,4:4,4:5,4:6,5:6,6:6,7:6
1:1,2:1,2:2,3:2,3:3,4:3,5:3,5:4,5:5,6:5,6:6,6:7,0:2,1:2,1:3,2:3,2:4,3:4,4:4,4:5,4:6,5:6,5:7,6:7
1:1,2:1,2:2,3:2,3:3,4:3,5:3,5:4,5:5,5:6,6:6,7:6,0:2,1:2,1:3,2:3,2:4,3:4,4:4,4:5,4:6,4:7,5:7,5:8
1:1,2:1,2:2,3:2,3:3,4:3,5:3,5:4,5:5,5:6,5:7,6:7,0:2,1:2,1:3,2:3,2:4,3:4,4:4,4:5,4:6,4:7,4:8,4:9
1:1,2:1,2:2,3:2,3:3,4:3,4:4,5:4,6:4,7:4,8:4,8:5,0:2,1:2,1:3,2:3,2:4,3:4,3:5,4:5,5:5,6:5,7:5,8:5
1:1,2:1,2:2,3:2,3:3,4:3,4:4,5:4,6:4,7:4,7:5,7:6,0:2,1:2,1:3,2:3,2:4,3:4,3:5,4:5,5:5,6:5,6:6,7:6
1:1,2:1,2:2,3:2,3:3,4:3,4:4,5:4,6:4,6:5,7:5,8:5,0:2,1:2,1:3,2:3,2:4,3:4,3:5,4:5,5:5,5:6,6:6,6:7
1:1,2:1,2:2,3:2,3:3,4:3,4:4,5:4,6:4,6:5,6:6,7:6,0:2,1:2,1:3,2:3,2:4,3:4,3:5,4:5,5:5,5:6,5:7,5:8
1:1,2:1,2:2,3:2,3:3,4:3,4:4,5:4,5:5,6:5,7:5,7:6,0:2,1:2,1:3,2:3,2:4,3:4,3:5,4:5,4:6,5:6,6:6,7:6
1:1,2:1,2:2,3:2,3:3,4:3,4:4,5:4,5:5,6:5,6:6,6:7,0:2,1:2,1:3,2:3,2:4,3:4,3:5,4:5,4:6,5:6,5:7,6:7
1:1,2:1,2:2,3:2,3:3,4:3,4:4,5:4,5:5,5:6,6:6,7:6,0:2,1:2,1:3,2:3,2:4,3:4,3:5,4:5,4:6,4:7,5:7,5:8
1:1,2:1,2:2,3:2,3:3,4:3,4:4,5:4,5:5,5:6,5:7,6:7,0:2,1:2,1:3,2:3,2:4,3:4,3:5,4:5,4:6,4:7,4:8,4:9
1:1,2:1,2:2,3:2,3:3,4:3,4:4,4:5,5:5,6:5,7:5,7:6,0:2,1:2,1:3,2:3,2:4,3:4,3:5,3:6,4:6,5:6,6:6,7:6
1:1,2:1,2:2,3:2,3:3,4:3,4:4,4:5,5:5,6:5,6:6,6:7,0:2,1:2,1:3,2:3,2:4,3:4,3:5,3:6,4:6,5:6,5:7,6:7
1:1,2:1,2:2,3:2,3:3,4:3,4:4,4:5,5:5,5:6,6:6,7:6,0:2,1:2,1:3,2:3,2:4,3:4,3:5,3:6,4:6,4:7,5:7,5:8
1:1,2:1,2:2,3:2,3:3,4:3,4:4,4:5,5:5,5:6,5:7,6:7,0:2,1:2,1:3,2:3,2:4,3:4,3:5,3:6,4:6,4:7,4:8,4:9
1:1,2:1,2:2,3:2,3:3,4:3,4:4,4:5,4:6,5:6,6:6,6:7,0:2,1:2,1:3,2:3,2:4,3:4,3:5,3:6,3:7,4:7,5:7,6:7
1:1,2:1,2:2,3:2,3:3,4:3,4:4,4:5,4:6,5:6,5:7,5:8,0:2,1:2,1:3,2:3,2:4,3:4,3:5,3:6,3:7,4:7,4:8,5:8
1:1,2:1,2:2,3:2,3:3,4:3,4:4,4:5,4:6,4:7,5:7,6:7,0:2,1:2,1:3,2:3,2:4,3:4,3:5,3:6,3:7,3:8,4:8,4:9
1:1,2:1,2:2,3:2,3:3,4:3,4:4,4:5,4:6,4:7,4:8,5:8,0:2,1:2,1:3,2:3,2:4,3:4,3:5,3:6,3:7,3:8,3:9,3:10
1:1,2:1,2:2,3:2,3:3,3:4,4:4,5:4,6:4,7:4,8:4,8:5,0:2,1:2,1:3,2:3,2:4,2:5,3:5,4:5,5:5,6:5,7:5,8:5
1:1,2:1,2:2,3:2,3:3,3:4,4:4,5:4,6:4,7:4,7:5,7:6,0:2,1:2,1:3,2:3,2:4,2:5,3:5,4:5,5:5,6:5,6:6,7:6
1:1,2:1,2:2,3:2,3:3,3:4,4:4,5:4,6:4,6:5,7:5,8:5,0:2,1:2,1:3,2:3,2:4,2:5,3:5,4:5,5:5,5:6,6:6,6:7
1:1,2:1,2:2,3:2,3:3,3:4,4:4,5:4,6:4,6:5,6:6,7:6,0:2,1:2,1:3,2:3,2:4,2:5,3:5,4:5,5:5,5:6,5:7,5:8
1:1,2:1,2:2,3:2,3:3,3:4,4:4,5:4,5:5,6:5,7:5,7:6,0:2,1:2,1:3,2:3,2:4,2:5,3:5,4:5,4:6,5:6,6:6,7:6
1:1,2:1,2:2,3:2,3:3,3:4,4:4,5:4,5:5,6:5,6:6,6:7,0:2,1:2,1:3,2:3,2:4,2:5,3:5,4:5,4:6,5:6,5:7,6:7
1:1,2:1,2:2,3:2,3:3,3:4,4:4,5:4,5:5,5:6,6:6,7:6,0:2,1:2,1:3,2:3,2:4,2:5,3:5,4:5,4:6,4:7,5:7,5:8
1:1,2:1,2:2,3:2,3:3,3:4,4:4,5:4,5:5,5:6,5:7,6:7,0:2,1:2,1:3,2:3,2:4,2:5,3:5,4:5,4:6,4:7,4:8,4:9
1:1,2:1,2:2,3:2,3:3,3:4,4:4,4:5,5:5,6:5,7:5,7:6,0:2,1:2,1:3,2:3,2:4,2:5,3:5,3:6,4:6,5:6,6:6,7:6
1:1,2:1,2:2,3:2,3:3,3:4,4:4,4:5,5:5,6:5,6:6,6:7,0:2,1:2,1:3,2:3,2:4,2:5,3:5,3:6,4:6,5:6,5:7,6:7
1:1,2:1,2:2,3:2,3:3,3:4,4:4,4:5,5:5,5:6,6:6,7:6,0:2,1:2,1:3,2:3,2:4,2:5,3:5,3:6,4:6,4:7,5:7,5:8
1:1,2:1,2:2,3:2,3:3,3:4,4:4,4:5,5:5,5:6,5:7,6:7,0:2,1:2,1:3,2:3,2:4,2:5,3:5,3:6,4:6,4:7,4:8,4:9
1:1,2:1,2:2,3:2,3:3,3:4,4:4,4:5,4:6,5:6,6:6,6:7,0:2,1:2,1:3,2:3,2:4,2:5,3:5,3:6,3:7,4:7,5:7,6:7
1:1,2:1,2:2,3:2,3:3,3:4,4:4,4:5,4:6,5:6,5:7,5:8,0:2,1:2,1:3,2:3,2:4,2:5,3:5,3:6,3:7,4:7,4:8,5:8
1:1,2:1,2:2,3:2,3:3,3:4,4:4,4:5,4:6,4:7,5:7,6:7,0:2,1:2,1:3,2:3,2:4,2:5,3:5,3:6,3:7,3:8,4:8,4:9
1:1,2:1,2:2,3:2,3:3,3:4,4:4,4:5,4:6,4:7,4:8,5:8,0:2,1:2,1:3,2:3,2:4,2:5,3:5,3:6,3:7,3:8,3:9,3:10
1:1,2:1,2:2,3:2,3:3,3:4,3:5,4:5,5:5,6:5,7:5,7:6,0:2,1:2,1:3,2:3,2:4,2:5,2:6,3:6,4:6,5:6,6:6,7:6
1:1,2:1,2:2,3:2,3:3,3:4,3:5,4:5,5:5,6:5,6:6,6:7,0:2,1:2,1:3,2:3,2:4,2:5,2:6,3:6,4:6,5:6,5:7,6:7
1:1,2:1,2:2,3:2,3:3,3:4,3:5,4:5,5:5,5:6,6:6,7:6,0:2,1:2,1:3,2:3,2:4,2:5,2:6,3:6,4:6,4:7,5:7,5:8
1:1,2:1,2:2,3:2,3:3,3:4,3:5,4:5,5:5,5:6,5:7,6:7,0:2,1:2,1:3,2:3,2:4,2:5,2:6,3:6,4:6,4:7,4:8,4:9
1:1,2:1,2:2,3:2,3:3,3:4,3:5,4:5,4:6,5:6,6:6,6:7,0:2,1:2,1:3,2:3,2:4,2:5,2:6,3:6,3:7,4:7,5:7,6:7
1:1,2:1,2:2,3:2,3:3,3:4,3:5,4:5,4:6,5:6,5:7,5:8,0:2,1:2,1:3,2:3,2:4,2:5,2:6,3:6,3:7,4:7,4:8,5:8
1:1,2:1,2:2,3:2,3:3,3:4,3:5,4:5,4:6,4:7,5:7,6:7,0:2,1:2,1:3,2:3,2:4,2:5,2:6,3:6,3:7,3:8,4:8,4:9
1:1,2:1,2:2,3:2,3:3,3:4,3:5,4:5,4:6,4:7,4:8,5:8,0:2,1:2,1:3,2:3,2:4,2:5,2:6,3:6,3:7,3:8,3:9,3:10
1:1,2:1,2:2,3:2,3:3,3:4,3:5,3:6,4:6,5:6,6:6,6:7,0:2,1:2,1:3,2:3,2:4,2:5,2:6,2:7,3:7,4:7,5:7,6:7
1:1,2:1,2:2,3:2,3:3,3:4,3:5,3:6,4:6,5:6,5:7,5:8,0:2,1:2,1:3,2:3,2:4,2:5,2:6,2:7,3:7,4:7,4:8,5:8
1:1,2:1,2:2,3:2,3:3,3:4,3:5,3:6,4:6,4:7,5:7,6:7,0:2,1:2,1:3,2:3,2:4,2:5,2:6,2:7,3:7,3:8,4:8,4:9
1:1,2:1,2:2,3:2,3:3,3:4,3:5,3:6,4:6,4:7,4:8,5:8,0:2,1:2,1:3,2:3,2:4,2:5,2:6,2:7,3:7,3:8,3:9,3:10
1:1,2:1,2:2,3:2,3:3,3:4,3:5,3:6,3:7,4:7,5:7,5:8,0:2,1:2,1:3,2:3,2:4,2:5,2:6,2:7,2:8,3:8,4:8,5:8
1:1,2:1,2:2,3:2,3:3,3:4,3:5,3:6,3:7,4:7,4:8,4:9,0:2,1:2,1:3,2:3,2:4,2:5,2:6,2:7,2:8,3:8,3:9,4:9
1:1,2:1,2:2,3:2,3:3,3:4,3:5,3:6,3:7,3:8,4:8,5:8,0:2,1:2,1:3,2:3,2:4,2:5,2:6,2:7,2:8,2:9,3:9,3:10
1:1,2:1,2:2,3:2,3:3,3:4,3:5,3:6,3:7,3:8,3:9,4:9,0:2,1:2,1:3,2:3,2:4,2:5,2:6,2:7,2:8,2:9,2:10,2:11
1:1,2:1,2:2,2:3,3:3,4:3,5:3,6:3,7:3,8:3,9:3,9:4,0:2,1:2,1:3,1:4,2:4,3:4,4:4,5:4,6:4,7:4,8:4,9:4
1:1,2:1,2:2,2:3,3:3,4:3,5:3,6:3,7:3,8:3,8:4,8:5,0:2,1:2,1:3,1:4,2:4,3:4,4:4,5:4,6:4,7:4,7:5,8:5
1:1,2:1,2:2,2:3,3:3,4:3,5:3,6:3,7:3,7:4,8:4,9:4,0:2,1:2,1:3,1:4,2:4,3:4,4:4,5:4,6:4,6:5,7:5,7:6
1:1,2:1,2:2,2:3,3:3,4:3,5:3,6:3,7:3,7:4,7:5,8:5,0:2,1:2,1:3,1:4,2:4,3:4,4:4,5:4,6:4,6:5,6:6,6:7
1:1,2:1,2:2,2:3,3:3,4:3,5:3,6:3,6:4,7:4,8:4,8:5,0:2,1:2,1:3,1:4,2:4,3:4,4:4,5:4,5:5,6:5,7:5,8:5
1:1,2:1,2:2,2:3,3:3,4:3,5:3,6:3,6:4,7:4,7:5,7:6,0:2,1:2,1:3,1:4,2:4,3:4,4:4,5:4,5:5,6:5,6:6,7:6
1:1,2:1,2:2,2:3,3:3,4:3,5:3,6:3,6:4,6:5,7:5,8:5,0:2,1:2,1:3,1:4,2:4,3:4,4:4,5:4,5:5,5:6,6:6,6:7
1:1,2:1,2:2,2:3,3:3,4:3,5:3,6:3,6:4,6:5,6:6,7:6,0:2,1:2,1:3,1:4,2:4,3:4,4:4,5:4,5:5,5:6,5:7,5:8
1:1,2:1,2:2,2:3,3:3,4:3,5:3,5:4,6:4,7:4,8:4,8:5,0:2,1:2,1:3,1:4,2:4,3:4,4:4,4:5,5:5,6:5,7:5,8:5
1:1,2:1,2:2,2:3,3:3,4:3,5:3,5:4,6:4,7:4,7:5,7:6,0:2,1:2,1:3,1:4,2:4,3:4,4:4,4:5,5:5,6:5,6:6,7:6
1:1,2:1,2:2,2:3,3:3,4:3,5:3,5:4,6:4,6:5,7:5,8:5,0:2,1:2,1:3,1:4,2:4,3:4,4:4,4:5,5:5,5:6,6:6,6:7
1:1,2:1,2:2,2:3,3:3,4:3,5:3,5:4,6:4,6:5,6:6,7:6,0:2,1:2,1:3,1:4,2:4,3:4,4:4,4:5,5:5,5:6,5:7,5:8
1:1,2:1,2:2,2:3,3:3,4:3,5:3,5:4,5:5,6:5,7:5,7:6,0:2,1:2,1:3,1:4,2:4,3:4,4:4,4:5,4:6,5:6,6:6,7:6
1:1,2:1,2:2,2:3,3:3,4:3,5:3,5:4,5:5,6:5,6:6,6:7,0:2,1:2,1:3,1:4,2:4,3:4,4:4,4:5,4:6,5:6,5:7,6:7
1:1,2:1,2:2,2:3,3:3,4:3,5:3,5:4,5:5,5:6,6:6,7:6,0:2,1:2,1:3,1:4,2:4,3:4,4:4,4:5,4:6,4:7,5:7,5:8
1:1,2:1,2:2,2:3,3:3,4:3,5:3,5:4,5:5,5:6,5:7,6:7,0:2,1:2,1:3,1:4,2:4,3:4,4:4,4:5,4:6,4:7,4:8,4:9
1:1,2:1,2:2,2:3,3:3,4:3,4:4,5:4,6:4,7:4,8:4,8:5,0:2,1:2,1:3,1:4,2:4,3:4,3:5,4:5,5:5,6:5,7:5,8:5
1:1,2:1,2:2,2:3,3:3,4:3,4:4,5:4,6:4,7:4,7:5,7:6,0:2,1:2,1:3,1:4,2:4,3:4,3:5,4:5,5:5,6:5,6:6,7:6
1:1,2:1,2:2,2:3,3:3,4:3,4:4,5:4,6:4,6:5,7:5,8:5,0:2,1:2,1:3,1:4,2:4,3:4,3:5,4:5,5:5,5:6,6:6,6:7
1:1,2:1,2:2,2:3,3:3,4:3,4:4,5:4,6:4,6:5,6:6,7:6,0:2,1:2,1:3,1:4,2:4,3:4,3:5,4:5,5:5,5:6,5:7,5:8
1:1,2:1,2:2,2:3,3:3,4:3,4:4,5:4,5:5,6:5,7:5,7:6,0:2,1:2,1:3,1:4,2:4,3:4,3:5,4:5,4:6,5:6,6:6,7:6
1:1,2:1,2:2,2:3,3:3,4:3,4:4,5:4,5:5,6:5,6:6,6:7,0:2,1:2,1:3,1:4,2:4,3:4,3:5,4:5,4:6,5:6,5:7,6:7
1:1,2:1,2:2,2:3,3:3,4:3,4:4,5:4,5:5,5:6,6:6,7:6,0:2,1:2,1:3,1:4,2:4,3:4,3:5,4:5,4:6,4:7,5:7,5:8
1:1,2:1,2:2,2:3,3:3,4:3,4:4,5:4,5:5,5:6,5:7,6:7,0:2,1:2,1:3,1:4,2:4,3:4,3:5,4:5,4:6,4:7,4:8,4:9
1:1,2:1,2:2,2:3,3:3,4:3,4:4,4:5,5:5,6:5,7:5,7:6,0:2,1:2,1:3,1:4,2:4,3:4,3:5,3:6,4:6,5:6,6:6,7:6
1:1,2:1,2:2,2:3,3:3,4:3,4:4,4:5,5:5,6:5,6:6,6:7,0:2,1:2,1:3,1:4,2:4,3:4,3:5,3:6,4:6,5:6,5:7,6:7
1:1,2:1,2:2,2:3,3:3,4:3,4:4,4:5,5:5,5:6,6:6,7:6,0:2,1:2,1:3,1:4,2:4,3:4,3:5,3:6,4:6,4:7,5:7,5:8
1:1,2:1,2:2,2:3,3:3,4:3,4:4,4:5,5:5,5:6,5:7,6:7,0:2,1:2,1:3,1:4,2:4,3:4,3:5,3:6,4:6,4:7,4:8,4:9
1:1,2:1,2:2,2:3,3:3,4:3,4:4,4:5,4:6,5:6,6:6,6:7,0:2,1:2,1:3,1:4,2:4,3:4,3:5,3:6,3:7,4:7,5:7,6:7
1:1,2:1,2:2,2:3,3:3,4:3,4:4,4:5,4:6,5:6,5:7,5:8,0:2,1:2,1:3,1:4,2:4,3:4,3:5,3:6,3:7,4:7,4:8,5:8
1:1,2:1,2:2,2:3,3:3,4:3,4:4,4:5,4:6,4:7,5:7,6:7,0:2,1:2,1:3,1:4,2:4,3:4,3:5,3:6,3:7,3:8,4:8,4:9
1:1,2:1,2:2,2:3,3:3,4:3,4:4,4:5,4:6,4:7,4:8,5:8,0:2,1:2,1:3,1:4,2:4,3:4,3:5,3:6,3:7,3:8,3:9,3:10
1:1,2:1,2:2,2:3,3:3,3:4,4:4,5:4,6:4,7:4,8:4,8:5,0:2,1:2,1:3,1:4,2:4,2:5,3:5,4:5,5:5,6:5,7:5,8:5
1:1,2:1,2:2,2:3,3:3,3:4,4:4,5:4,6:4,7:4,7:5,7:6,0:2,1:2,1:3,1:4,2:4,2:5,3:5,4:5,5:5,6:5,6:6,7:6
1:1,2:1,2:2,2:3,3:3,3:4,4:4,5:4,6:4,6:5,7:5,8:5,0:2,1:2,1:3,1:4,2:4,2:5,3:5,4:5,5:5,5:6,6:6,6:7
1:1,2:1,2:2,2:3,3:3,3:4,4:4,5:4,6:4,6:5,6:6,7:6,0:2,1:2,1:3,1:4,2:4,2:5,3:5,4:5,5:5,5:6,5:7,5:8
1:1,2:1,2:2,2:3,3:3,3:4,4:4,5:4,5:5,6:5,7:5,7:6,0:2,1:2,1:3,1:4,2:4,2:5,3:5,4:5,4:6,5:6,6:6,7:6
1:1,2:1,2:2,2:3,3:3,3:4,4:4,5:4,5:5,6:5,6:6,6:7,0:2,1:2,1:3,1:4,2:4,2:5,3:5,4:5,4:6,5:6,5:7,6:7
1:1,2:1,2:2,2:3,3:3,3:4,4:4,5:4,5:5,5:6,6:6,7:6,0:2,1:2,1:3,1:4,2:4,2:5,3:5,4:5,4:6,4:7,5:7,5:8
1:1,2:1,2:2,2:3,3:3,3:4,4:4,5:4,5:5,5:6,5:7,6:7,0:2,1:2,1:3,1:4,2:4,2:5,3:5,4:5,4:6,4:7,4:8,4:9
1:1,2:1,2:2,2:3,3:3,3:4,4:4,4:5,5:5,6:5,7:5,7:6,0:2,1:2,1:3,1:4,2:4,2:5,3:5,3:6,4:6,5:6,6:6,7:6
1:1,2:1,2:2,2:3,3:3,3:4,4:4,4:5,5:5,6:5,6:6,6:7,0:2,1:2,1:3,1:4,2:4,2:5,3:5,3:6,4:6,5:6,5:7,6:7
1:1,2:1,2:2,2:3,3:3,3:4,4:4,4:5,5:5,5:6,6:6,7:6,0:2,1:2,1:3,1:4,2:4,2:5,3:5,3:6,4:6,4:7,5:7,5:8
1:1,2:1,2:2,2:3,3:3,3:4,4:4,4:5,5:5,5:6,5:7,6:7,0:2,1:2,1:3,1:4,2:4,2:5,3:5,3:6,4:6,4:7,4:8,4:9
1:1,2:1,2:2,2:3,3:3,3:4,4:4,4:5,4:6,5:6,6:6,6:7,0:2,1:2,1:3,1:4,2:4,2:5,3:5,3:6,3:7,4:7,5:7,6:7
1:1,2:1,2:2,2:3,3:3,3:4,4:4,4:5,4:6,5:6,5:7,5:8,0:2,1:2,1:3,1:4,2:4,2:5,3:5,3:6,3:7,4:7,4:8,5:8
1:1,2:1,2:2,2:3,3:3,3:4,4:4,4:5,4:6,4:7,5:7,6:7,0:2,1:2,1:3,1:4,2:4,2:5,3:5,3:6,3:7,3:8,4:8,4:9
1:1,2:1,2:2,2:3,3:3,3:4,4:4,4:5,4:6,4:7,4:8,5:8,0:2,1:2,1:3,1:4,2:4,2:5,3:5,3:6,3:7,3:8,3:9,3:10
1:1,2:1,2:2,2:3,3:3,3:4,3:5,4:5,5:5,6:5,7:5,7:6,0:2,1:2,1:3,1:4,2:4,2:5,2:6,3:6,4:6,5:6,6:6,7:6
1:1,2:1,2:2,2:3,3:3,3:4,3:5,4:5,5:5,6:5,6:6,6:7,0:2,1:2,1:3,1:4,2:4,2:5,2:6,3:6,4:6,5:6,5:7,6:7
1:1,2:1,2:2,2:3,3:3,3:4,3:5,4:5,5:5,5:6,6:6,7:6,0:2,1:2,1:3,1:4,2:4,2:5,2:6,3:6,4:6,4:7,5:7,5:8
1:1,2:1,2:2,2:3,3:3,3:4,3:5,4:5,5:5,5:6,5:7,6:7,0:2,1:2,1:3,1:4,2:4,2:5,2:6,3:6,4:6,4:7,4:8,4:9
1:1,2:1,2:2,2:3,3:3,3:4,3:5,4:5,4:6,5:6,6:6,6:7,0:2,1:2,1:3,1:4,2:4,2:5,2:6,3:6,3:7,4:7,5:7,6:7
1:1,2:1,2:2,2:3,3:3,3:4,3:5,4:5,4:6,5:6,5:7,5:8,0:2,1:2,1:3,1:4,2:4,2:5,2:6,3:6,3:7,4:7,4:8,5:8
1:1,2:1,2:2,2:3,3:3,3:4,3:5,4:5,4:6,4:7,5:7,6:7,0:2,1:2,1:3,1:4,2:4,2:5,2:6,3:6,3:7,3:8,4:8,4:9
